surrounding,50,1739710775.3969033,1739710781.351579,5.954675674438477
ride_traffic,50,1739710781.3557935,1739710790.2426314,8.88683795928955
intersections,50,1739710791.1963432,1739710796.96102,5.764676809310913
bounding_box,50,1739710797.7123406,1739710799.5014331,1.7890925407409668
polygonal_area,50,1739710799.5083492,1739710803.3605366,3.852187395095825
time_interval,50,1739710803.3719537,1739710807.9801912,4.6082375049591064
get_trip,50,1739710807.9834127,1739710812.224263,4.240850210189819
interval_around_timestamp,50,1739710813.969959,1739710815.7708316,1.800872564315796
time_slice,50,1739710817.5414522,1739710821.715839,4.174386739730835
count_points_in_time_range,50,1739710821.7188284,1739710826.0543637,4.335535287857056
temporal_changes_in_region,50,1739710826.058162,1739710828.1335518,2.075389862060547
rider_threshold,50,1739710828.1365898,1739710832.3253493,4.1887595653533936
surrounding,50,1739710935.073,1739710939.5770016,4.504001617431641
ride_traffic,50,1739710939.5815418,1739710947.4491863,7.867644548416138
intersections,50,1739710948.26769,1739710954.3697886,6.102098703384399
bounding_box,50,1739710957.414179,1739710961.7035127,4.2893335819244385
polygonal_area,50,1739710961.706964,1739710966.0005808,4.293616771697998
time_interval,50,1739710966.0079067,1739710970.2144854,4.206578731536865
get_trip,50,1739710970.217793,1739710974.5052629,4.287469863891602
interval_around_timestamp,50,1739710976.192387,1739710977.909803,1.7174158096313477
time_slice,50,1739710977.2251863,1739710981.5537274,4.328541040420532
count_points_in_time_range,50,1739710981.556198,1739710985.8265848,4.2703869342803955
temporal_changes_in_region,50,1739710985.8289926,1739710990.0450554,4.216062784194946
rider_threshold,50,1739710990.0482256,1739710994.0091972,3.9609715938568115
surrounding,50,1739712841.9344304,1739712846.6328962,4.698465824127197
surrounding,50,1739712853.533973,1739712855.872169,2.338196039199829
surrounding,50,1739712876.6847947,1739712881.1691623,4.484367609024048
surrounding,50,1739712948.6274579,1739712951.0915844,2.4641265869140625
surrounding,50,1739712968.0679188,1739712973.1597848,5.0918660163879395
surrounding,50,1739713026.631497,1739713031.692194,5.060697078704834
surrounding,50,1739713084.235434,1739713088.4612393,4.225805282592773
ride_traffic,50,1739713149.6766427,1739713157.680909,8.004266262054443
ride_traffic,50,1739713163.6557477,1739713171.4240277,7.768280029296875
ride_traffic,50,1739713177.4830868,1739713185.3504958,7.867408990859985
ride_traffic,50,1739713195.2362227,1739713202.7729485,7.536725759506226
ride_traffic,50,1739713211.5325186,1739713219.4410944,7.908575773239136
ride_traffic,50,1739713224.6072626,1739713232.4914103,7.884147644042969
ride_traffic,50,1739713345.2120962,1739713353.2901838,8.078087568283081
ride_traffic,50,1739713364.9097428,1739713372.4736814,7.563938617706299
ride_traffic,50,1739713422.2594466,1739713430.3520858,8.092639207839966
ride_traffic,50,1739713440.1399324,1739713448.0533352,7.913402795791626
bounding_box,50,1739713644.381361,1739713646.463497,2.0821359157562256
bounding_box,50,1739713652.232685,1739713656.463502,4.230816841125488
bounding_box,50,1739713659.4917831,1739713663.6654937,4.173710584640503
bounding_box,50,1739713666.9335299,1739713671.2693725,4.335842609405518
bounding_box,50,1739713676.7790484,1739713678.920001,2.1409525871276855
bounding_box,50,1739713682.348165,1739713686.5127957,4.164630651473999
bounding_box,50,1739713690.0769348,1739713694.2291458,4.15221095085144
bounding_box,50,1739713737.1094856,1739713739.2577436,2.1482579708099365
bounding_box,50,1739713785.6634905,1739713790.4582062,4.794715642929077
bounding_box,50,1739713802.0352864,1739713806.1232708,4.087984323501587
surrounding,50,1739714268.9796295,1739714273.4535377,4.473908185958862
surrounding,50,1739714353.8844552,1739714358.658253,4.7737977504730225
surrounding,50,1739714421.223306,1739714425.6318126,4.408506631851196
surrounding,50,1739714428.2118242,1739714433.422631,5.210806846618652
surrounding,50,1739714450.4542565,1739714453.0261285,2.5718719959259033
surrounding,50,1739714481.0196393,1739714488.2707713,7.251132011413574
surrounding,50,1739714492.164399,1739714496.5789816,4.4145827293396
surrounding,50,1739714537.9801521,1739714541.2248282,3.244676113128662
surrounding,50,1739714551.5874598,1739714556.334749,4.747289180755615
surrounding,50,1739714559.1443195,1739714563.8710907,4.726771116256714
surrounding,50,1739714787.8875327,1739714792.4390337,4.551501035690308
polygonal_area,50,1739714792.4440773,1739714794.225761,1.7816836833953857
polygonal_area,50,1739714807.329182,1739714811.5436306,4.214448690414429
polygonal_area,50,1739714912.205291,1739714914.0785038,1.8732128143310547
polygonal_area,50,1739714942.8942165,1739714945.2916226,2.3974061012268066
polygonal_area,50,1739714947.3732138,1739714952.997933,5.624719142913818
polygonal_area,50,1739714957.7395642,1739714962.502216,4.7626519203186035
polygonal_area,50,1739714970.371133,1739714974.5641885,4.1930553913116455
polygonal_area,50,1739714980.9137514,1739714985.394653,4.480901718139648
polygonal_area,50,1739714988.2107768,1739714993.5778596,5.367082834243774
polygonal_area,50,1739714996.3603377,1739715001.449829,5.089491367340088
polygonal_area,50,1739715004.8659995,1739715007.8174906,2.951491117477417
time_interval,50,1739715237.4044757,1739715242.0138233,4.609347581863403
time_interval,50,1739715246.3294928,1739715250.6748025,4.345309734344482
time_interval,50,1739715253.7033303,1739715257.9047506,4.201420307159424
