spatial_surrounding,50,1739470700.6635816,1739470701.0613387,0.39775705337524414
spatial_bounding_box,50,1739470701.1976047,1739470701.268899,0.07129430770874023
spatial_bounding_box,50,1739470701.197649,1739470701.2755399,0.07789087295532227
spatial_polygonal_area,50,1739470701.463704,1739470701.5543976,0.09069347381591797
spatial_polygonal_area,50,1739470701.4649453,1739470701.5575945,0.09264922142028809
spatial_nearest_neighbor,50,1739470701.7918766,1739470701.844104,0.05222749710083008
spatial_nearest_neighbor,50,1739470701.7918248,1739470701.8508701,0.05904531478881836
spatial_surrounding,50,1739470700.6637163,1739470701.8845456,1.2208292484283447
spatial_clustering,50,1739470701.9408336,1739470714.6431742,12.702340602874756
spatial_clustering,50,1739470701.9402354,1739470718.2492673,16.30903196334839
spatial_line_proximity,50,1739470718.3612943,1739470718.598294,0.2369997501373291
spatial_line_proximity,50,1739470718.361305,1739470728.2969751,9.935670137405396
spatial_ride_traffic,50,1739470728.38939,1739470728.7911642,0.40177416801452637
spatial_ride_traffic,50,1739470728.3893654,1739470728.889052,0.49968647956848145
temporal_trip_duration,50,1739470729.2138717,1739470730.8782992,1.6644275188446045
temporal_trip_duration,50,1739470729.214057,1739470730.882305,1.668247938156128
spatiotemporal_avg_trip_speed,50,1739470730.9638138,1739470731.078589,0.11477518081665039
spatiotemporal_avg_trip_speed,50,1739470730.9645295,1739470731.0786247,0.11409521102905273
attribute_value_filter_points,50,1739470734.519671,1739470735.275973,0.7563021183013916
attribute_value_filter_points,50,1739470734.519536,1739470735.2840383,0.7645022869110107
attribute_value_filter_trips,50,1739470735.3640058,1739470735.3989172,0.034911394119262695
attribute_value_filter_trips,50,1739470735.3639483,1739470735.3989713,0.03502297401428223
temporal_time_interval,50,1739470735.488525,1739470736.338936,0.8504111766815186
temporal_time_interval,50,1739470735.4884577,1739470736.3914673,0.9030096530914307
spatiotemporal_spatial_surrounding,50,1739470736.476758,1739470736.56036,0.0836019515991211
temporal_interval_around_timestamp,50,1739470736.6590543,1739470737.6307895,0.9717352390289307
temporal_interval_around_timestamp,50,1739470736.6529377,1739470737.639542,0.9866044521331787
spatiotemporal_spatial_surrounding,50,1739470736.477897,1739470738.2152224,1.7373254299163818
temporal_count_points_in_time_range,50,1739470737.73419,1739470738.6830196,0.9488296508789062
temporal_count_points_in_time_range,50,1739470737.7342477,1739470738.7061975,0.9719498157501221
spatiotemporal_average_speed_in_time_range,50,1739470738.7947636,1739470739.6744823,0.8797187805175781
spatiotemporal_average_speed_in_time_range,50,1739470738.7949176,1739470739.728401,0.933483362197876
spatiotemporal_event_duration_in_region,50,1739470739.7651885,1739470739.810707,0.04551863670349121
spatiotemporal_event_duration_in_region,50,1739470739.7652755,1739470739.816787,0.051511526107788086
temporal_peak_activity_times,50,1739470739.8987832,1739470742.428291,2.529507875442505
temporal_peak_activity_times,50,1739470739.8976848,1739470742.4288962,2.5312113761901855
spatiotemporal_historical_spatiotemporal,50,1739470742.636012,1739470742.6714787,0.035466670989990234
spatiotemporal_historical_spatiotemporal,50,1739470742.6352258,1739470742.7122943,0.07706856727600098
spatial_surrounding,50,1739470762.9424376,1739470762.9779706,0.03553295135498047
